# Команды оптимизации

## База данных
php bin/console app:optimize-database              # Полная оптимизация БД
php bin/console app:optimize-database --analyze-only  # Только анализ

## Кэш
php bin/console app:cache:warmup-data              # Прогрев кэша данных
php bin/console app:cache:warmup-data --clear      # Очистка и прогрев

## Изображения
php bin/console app:optimize-images                # Оптимизация изображений
php bin/console app:optimize-images --webp         # + создание WebP версий
php bin/console app:optimize-images --stats        # Только статистика

## Производительность
php bin/console app:optimize-performance           # Комплексная оптимизация
php bin/console app:analyze-performance            # Анализ производительности
php bin/console app:monitor-performance            # Мониторинг в реальном времени

## Очистка данных
php bin/console app:cleanup-data                   # Очистка устаревших данных
php bin/console app:cleanup-data --stats           # Только статистика
php bin/console app:cleanup-data --force           # Без подтверждения
